     Testing CTModels
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_DzXCC3/Project.toml`
  [54578032] ADNLPModels v0.8.13
  [4c88cf16] Aqua v0.8.14
  [54762871] CTBase v0.17.4
  [34c4fa32] CTModels v0.7.1-beta `~/Research/logiciels/dev/control-toolbox/CTModels.jl`
  [ffbed154] DocStringExtensions v0.9.5
  [1037b233] ExaModels v0.9.3
  [a98d9a8b] Interpolations v0.16.2
  [033835bb] JLD2 v0.6.3
  [0f8b85d8] JSON3 v1.14.3
  [63c18a36] KernelAbstractions v0.9.39
  [d8e11817] MLStyle v0.4.17
  [1914dd2f] MacroTools v0.5.16
  [2621e9c9] MadNLP v0.8.12
  [a4795742] NLPModels v0.21.7
  [bac558e1] OrderedCollections v1.8.1
  [d96e819e] Parameters v0.12.3
  [91a5bcdd] Plots v1.41.4
  [3cdcf5f2] RecipesBase v1.3.4
  [ff4d7338] SolverCore v0.3.9
  [37e2e46d] LinearAlgebra v1.12.0
  [9a3f8284] Random v1.11.0
  [8dfed614] Test v1.11.0
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_DzXCC3/Manifest.toml`
  [54578032] ADNLPModels v0.8.13
  [47edcb42] ADTypes v1.21.0
  [14f7f29c] AMD v0.5.3
  [79e6a3ab] Adapt v4.4.0
  [66dad0bd] AliasTables v1.1.3
  [4c88cf16] Aqua v0.8.14
  [a9b6321e] Atomix v1.1.2
  [13072b0f] AxisAlgorithms v1.1.0
  [d1d4a3ce] BitFlags v0.1.9
  [54762871] CTBase v0.17.4
  [34c4fa32] CTModels v0.7.1-beta `~/Research/logiciels/dev/control-toolbox/CTModels.jl`
  [d360d2e6] ChainRulesCore v1.26.0
  [0b6fb165] ChunkCodecCore v1.0.1
  [4c0bbee4] ChunkCodecLibZlib v1.0.0
  [55437552] ChunkCodecLibZstd v1.0.0
  [944b1d66] CodecZlib v0.7.8
  [35d6a980] ColorSchemes v3.31.0
  [3da002f7] ColorTypes v0.12.1
  [c3611d14] ColorVectorSpace v0.11.0
  [5ae59095] Colors v0.13.1
  [bbf7d656] CommonSubexpressions v0.3.1
  [34da2185] Compat v4.18.1
  [f0e56b4a] ConcurrentUtilities v2.5.0
  [d38c429a] Contour v0.6.3
  [9a962f9c] DataAPI v1.16.0
  [864edb3b] DataStructures v0.19.3
  [8bb1440f] DelimitedFiles v1.9.1
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.15.1
  [ffbed154] DocStringExtensions v0.9.5
  [1037b233] ExaModels v0.9.3
  [460bff9d] ExceptionUnwrapping v0.1.11
  [e2ba6199] ExprTools v0.1.10
  [c87230d0] FFMPEG v0.4.5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.17.1
  [1a297f60] FillArrays v1.16.0
  [53c48c17] FixedPointNumbers v0.8.5
  [1fa38f19] Format v1.3.7
  [f6369f11] ForwardDiff v1.3.1
  [069b7b12] FunctionWrappers v1.1.3
  [28b8d3ca] GR v0.73.21
  [42e2da0e] Grisu v1.0.2
